"Org","Date","Name","ID","File"
"NPS","2015-07-04","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_04_21.txt"
"NPS","2015-07-04","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_04_22.txt"
"NPS","2015-07-04","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_04_23.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_00.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_01.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_02.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_03.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_04.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_05.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_06.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_07.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_08.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_09.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_10.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_11.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_12.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_13.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_14.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_15.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_16.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_17.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_18.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_19.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_20.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_21.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_22.txt"
"NPS","2015-07-05","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_05_23.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_00.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_01.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_02.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_03.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_04.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_05.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_06.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_07.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_08.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_09.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_10.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_11.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_12.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_13.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_14.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_15.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_16.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_17.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_18.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_19.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_20.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_21.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_22.txt"
"NPS","2015-07-06","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_06_23.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_00.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_01.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_02.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_03.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_04.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_05.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_06.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_07.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_08.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_09.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_10.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_11.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_12.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_13.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_14.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_15.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_16.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_17.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_18.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_19.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_20.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_21.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_22.txt"
"NPS","2015-07-07","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_07_23.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_00.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_01.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_02.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_03.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_04.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_05.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_06.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_07.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_08.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_09.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_10.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_11.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_12.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_13.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_14.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_15.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_16.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_17.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_18.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_19.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_20.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_21.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_22.txt"
"NPS","2015-07-08","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_08_23.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_00.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_01.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_02.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_03.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_04.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_05.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_06.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_07.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_08.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_09.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_10.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_11.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_12.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_13.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_14.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_15.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_16.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_17.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_18.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_19.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_20.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_21.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_22.txt"
"NPS","2015-07-09","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_09_23.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_00.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_01.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_02.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_03.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_04.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_05.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_06.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_07.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_08.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_09.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_10.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_11.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_12.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_13.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_14.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_15.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_16.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_17.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_18.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_19.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_20.txt"
